grid_case,C_svm_init,tau,lambda_hinge,goal_monthly,split,train_feas_pct,val_feas_pct,nn_mean_ret,nn_vol,nn_sharpe,svm_mean_ret,svm_vol,svm_sharpe
A,0.01,0.01,0.0,0.005,test,100.0,100.0,0.011187906301884874,0.024644170437799352,0.45397780094357854,0.010675203546490578,0.024667623694404534,0.43276173166527265
A,0.01,0.01,0.0,0.005,train,100.0,100.0,0.012192407567138746,0.025792177540649528,0.47271726272240083,0.011546075499815324,0.025861193935489246,0.4464633585042728
A,0.01,0.01,0.0,0.005,val,100.0,100.0,0.01057041231709266,0.02888458702456246,0.36595338225670293,0.008838089477201784,0.028135322372881952,0.314127890903649
AC,1.0,0.05,0.0,0.005,test,100.0,100.0,0.01603336859685645,0.02626895731109875,0.6103542065398967,0.010675203546490578,0.024667623694404534,0.43276173166527265
AC,1.0,0.05,0.0,0.005,train,100.0,100.0,0.015620551805190248,0.02673184093289865,0.5843425390647834,0.011546075499815324,0.025861193935489246,0.4464633585042728
AC,1.0,0.05,0.0,0.005,val,100.0,100.0,0.011788385505900322,0.031625882079306514,0.37274487636317877,0.008838089477201784,0.028135322372881952,0.314127890903649
AG,1.0,0.1,0.0,0.005,test,100.0,100.0,0.01333119622036433,0.024959653451819403,0.5341098283100745,0.010675203546490578,0.024667623694404534,0.43276173166527265
AG,1.0,0.1,0.0,0.005,train,100.0,100.0,0.012922790052953756,0.025886753687294796,0.4992047364670932,0.011546075499815324,0.025861193935489246,0.4464633585042728
AG,1.0,0.1,0.0,0.005,val,100.0,100.0,0.008633336940436482,0.02830644654631513,0.30499543367287674,0.008838089477201784,0.028135322372881952,0.314127890903649
E,0.01,0.05,0.0,0.005,test,100.0,100.0,0.01094983833383368,0.024689473006630037,0.44350231090188685,0.010675203546490578,0.024667623694404534,0.43276173166527265
E,0.01,0.05,0.0,0.005,train,100.0,100.0,0.011702250160389926,0.02580853941354699,0.4534255105422181,0.011546075499815324,0.025861193935489246,0.4464633585042728
E,0.01,0.05,0.0,0.005,val,100.0,100.0,0.008838100369359976,0.02813532185139833,0.31412828386061603,0.008838089477201784,0.028135322372881952,0.314127890903649
I,0.01,0.1,0.0,0.005,test,100.0,100.0,0.010675200037366986,0.024667622740994904,0.4327616061353656,0.010675203546490578,0.024667623694404534,0.43276173166527265
I,0.01,0.1,0.0,0.005,train,100.0,100.0,0.011568883529167054,0.025862592046792962,0.4473211156789023,0.011546075499815324,0.025861193935489246,0.4464633585042728
I,0.01,0.1,0.0,0.005,val,100.0,100.0,0.008838094834425868,0.02813531725840473,0.3141281384154848,0.008838089477201784,0.028135322372881952,0.314127890903649
M,0.1,0.01,0.0,0.005,test,100.0,100.0,0.015030012622180398,0.02516375716394623,0.597288096672527,0.010675203546490578,0.024667623694404534,0.43276173166527265
M,0.1,0.01,0.0,0.005,train,100.0,100.0,0.013515502883924235,0.025423273188891087,0.5316193073556842,0.011546075499815324,0.025861193935489246,0.4464633585042728
M,0.1,0.01,0.0,0.005,val,100.0,100.0,0.012285285175766653,0.03094506915482685,0.3970029963062266,0.008838089477201784,0.028135322372881952,0.314127890903649
Q,0.1,0.05,0.0,0.005,test,100.0,100.0,0.012609722152429385,0.02495250442474272,0.5053489596587479,0.010675203546490578,0.024667623694404534,0.43276173166527265
Q,0.1,0.05,0.0,0.005,train,100.0,100.0,0.011976748459290266,0.02587269281461381,0.46291078182872664,0.011546075499815324,0.025861193935489246,0.4464633585042728
Q,0.1,0.05,0.0,0.005,val,100.0,100.0,0.01037165657710347,0.028729144202732537,0.3610151595032883,0.008838089477201784,0.028135322372881952,0.314127890903649
U,0.1,0.1,0.0,0.005,test,100.0,100.0,0.01167206995454872,0.024825732960044755,0.47016013476274493,0.010675203546490578,0.024667623694404534,0.43276173166527265
U,0.1,0.1,0.0,0.005,train,100.0,100.0,0.012109831189334194,0.02580714479129087,0.4692433543811345,0.011546075499815324,0.025861193935489246,0.4464633585042728
U,0.1,0.1,0.0,0.005,val,100.0,100.0,0.008506173272173055,0.028440269428980095,0.2990890537487784,0.008838089477201784,0.028135322372881952,0.314127890903649
Y,1.0,0.01,0.0,0.005,test,100.0,100.0,0.018400050521905655,0.030644704671188114,0.6004316477751797,0.010675203546490578,0.024667623694404534,0.43276173166527265
Y,1.0,0.01,0.0,0.005,train,100.0,100.0,0.01652018022422531,0.028386316969149925,0.5819768813825817,0.011546075499815324,0.025861193935489246,0.4464633585042728
Y,1.0,0.01,0.0,0.005,val,100.0,100.0,0.016086777995485007,0.03206183675395922,0.5017422463482776,0.008838089477201784,0.028135322372881952,0.314127890903649
A,0.01,0.01,0.0,0.006500000000000001,test,100.0,100.0,0.012523821266267672,0.024987498718307754,0.5012034780652358,0.012096578624363731,0.025023236758615015,0.483413826139646
A,0.01,0.01,0.0,0.006500000000000001,train,100.0,100.0,0.01329934910327986,0.025886167153489018,0.5137627762313808,0.012666446306193669,0.025942239728854885,0.48825569565671895
A,0.01,0.01,0.0,0.006500000000000001,val,100.0,100.0,0.01159470832279118,0.029190473564673775,0.39720864057600813,0.00978585099819604,0.02835532032769281,0.3451151630367482
AC,1.0,0.05,0.0,0.006500000000000001,test,100.0,100.0,0.017200701086796777,0.026480389492277837,0.6495637494744272,0.012096578624363731,0.025023236758615015,0.483413826139646
AC,1.0,0.05,0.0,0.006500000000000001,train,100.0,100.0,0.016493888197465015,0.026582237704366504,0.6204853173115361,0.012666446306193669,0.025942239728854885,0.48825569565671895
AC,1.0,0.05,0.0,0.006500000000000001,val,100.0,100.0,0.012301507420840659,0.0314772452281453,0.39080635332886404,0.00978585099819604,0.02835532032769281,0.3451151630367482
AG,1.0,0.1,0.0,0.006500000000000001,test,100.0,100.0,0.015007433048273289,0.025274046137156662,0.5937883062425968,0.012096578624363731,0.025023236758615015,0.483413826139646
AG,1.0,0.1,0.0,0.006500000000000001,train,100.0,100.0,0.014040870157560382,0.02603871034723568,0.5392306289282779,0.012666446306193669,0.025942239728854885,0.48825569565671895
AG,1.0,0.1,0.0,0.006500000000000001,val,100.0,100.0,0.009489654898984672,0.028553801824904843,0.33234295582927875,0.00978585099819604,0.02835532032769281,0.3451151630367482
E,0.01,0.05,0.0,0.006500000000000001,test,100.0,100.0,0.01239971881355962,0.025027210650735873,0.4954494923987697,0.012096578624363731,0.025023236758615015,0.483413826139646
E,0.01,0.05,0.0,0.006500000000000001,train,100.0,100.0,0.012834513644277049,0.02589099664411837,0.4957133871745698,0.012666446306193669,0.025942239728854885,0.48825569565671895
E,0.01,0.05,0.0,0.006500000000000001,val,100.0,100.0,0.009785851679134734,0.02835532368583845,0.3451151461789514,0.00978585099819604,0.02835532032769281,0.3451151630367482
I,0.01,0.1,0.0,0.006500000000000001,test,100.0,100.0,0.012096578867704903,0.025023236764198886,0.4834138357563816,0.012096578624363731,0.025023236758615015,0.483413826139646
I,0.01,0.1,0.0,0.006500000000000001,train,100.0,100.0,0.012693388452682048,0.025938367075722876,0.48936729190146716,0.012666446306193669,0.025942239728854885,0.48825569565671895
I,0.01,0.1,0.0,0.006500000000000001,val,100.0,100.0,0.009785850618602803,0.028355325566701336,0.345115085885297,0.00978585099819604,0.02835532032769281,0.3451151630367482
M,0.1,0.01,0.0,0.006500000000000001,test,100.0,100.0,0.0176215189010491,0.026153224606721943,0.6737799703615213,0.012096578624363731,0.025023236758615015,0.483413826139646
M,0.1,0.01,0.0,0.006500000000000001,train,100.0,100.0,0.015627672107040802,0.025757282724958863,0.6067282901426099,0.012666446306193669,0.025942239728854885,0.48825569565671895
M,0.1,0.01,0.0,0.006500000000000001,val,100.0,100.0,0.013299003269628032,0.03176025910325863,0.4187309437864382,0.00978585099819604,0.02835532032769281,0.3451151630367482
Q,0.1,0.05,0.0,0.006500000000000001,test,100.0,100.0,0.014071797868893737,0.025420311247272186,0.553565128745235,0.012096578624363731,0.025023236758615015,0.483413826139646
Q,0.1,0.05,0.0,0.006500000000000001,train,100.0,100.0,0.013085775757351828,0.02600140165550521,0.503271936268018,0.012666446306193669,0.025942239728854885,0.48825569565671895
Q,0.1,0.05,0.0,0.006500000000000001,val,100.0,100.0,0.011171550667277706,0.028852151027590995,0.3871999233681841,0.00978585099819604,0.02835532032769281,0.3451151630367482
U,0.1,0.1,0.0,0.006500000000000001,test,100.0,100.0,0.013161647373505475,0.025091068831240713,0.5245550702325381,0.012096578624363731,0.025023236758615015,0.483413826139646
U,0.1,0.1,0.0,0.006500000000000001,train,100.0,100.0,0.01311300933621157,0.025838254596960455,0.5075036816630272,0.012666446306193669,0.025942239728854885,0.48825569565671895
U,0.1,0.1,0.0,0.006500000000000001,val,100.0,100.0,0.00952386424111325,0.02857514835844107,0.33329185631215175,0.00978585099819604,0.02835532032769281,0.3451151630367482
Y,1.0,0.01,0.0,0.006500000000000001,test,100.0,100.0,0.01947803260146784,0.03085164088916859,0.6313451096753449,0.012096578624363731,0.025023236758615015,0.483413826139646
Y,1.0,0.01,0.0,0.006500000000000001,train,100.0,100.0,0.017419376486703272,0.02848866075661851,0.6114494687871538,0.012666446306193669,0.025942239728854885,0.48825569565671895
Y,1.0,0.01,0.0,0.006500000000000001,val,100.0,100.0,0.01647836348757879,0.032393603374206076,0.5086918950236718,0.00978585099819604,0.02835532032769281,0.3451151630367482
A,0.01,0.01,0.0,0.0075,test,100.0,100.0,0.01356461207758339,0.025160497205916264,0.5391233712923078,0.013152638448894806,0.025206655741028546,0.521792283097858
A,0.01,0.01,0.0,0.0075,train,100.0,100.0,0.014032798695994109,0.025974263785037543,0.5402578033236667,0.013470077737975355,0.025979893896186188,0.5184808602868953
A,0.01,0.01,0.0,0.0075,val,100.0,100.0,0.012147714493009847,0.02921359798572001,0.41582397685255973,0.010478681160876245,0.02847421109469571,0.3680060222093475
AC,1.0,0.05,0.0,0.0075,test,100.0,100.0,0.018245749878141728,0.02670706089039814,0.6831807495529527,0.013152638448894806,0.025206655741028546,0.521792283097858
AC,1.0,0.05,0.0,0.0075,train,100.0,100.0,0.017197523262338893,0.02656307207297769,0.6474222264067986,0.013470077737975355,0.025979893896186188,0.5184808602868953
AC,1.0,0.05,0.0,0.0075,val,100.0,100.0,0.013011451507068977,0.031840996994519456,0.40863831961354413,0.010478681160876245,0.02847421109469571,0.3680060222093475
AG,1.0,0.1,0.0,0.0075,test,100.0,100.0,0.015754751276385568,0.025490521597422034,0.6180631186990246,0.013152638448894806,0.025206655741028546,0.521792283097858
AG,1.0,0.1,0.0,0.0075,train,100.0,100.0,0.014876578389092395,0.026020367506517116,0.5717282196262081,0.013470077737975355,0.025979893896186188,0.5184808602868953
AG,1.0,0.1,0.0,0.0075,val,100.0,100.0,0.010226800196226833,0.02864213054459556,0.35705445095806454,0.010478681160876245,0.02847421109469571,0.3680060222093475
E,0.01,0.05,0.0,0.0075,test,100.0,100.0,0.013436606626501747,0.025221030243002367,0.5327540745365472,0.013152638448894806,0.025206655741028546,0.521792283097858
E,0.01,0.05,0.0,0.0075,train,100.0,100.0,0.013606303300146878,0.025939091602657855,0.5245481803313481,0.013470077737975355,0.025979893896186188,0.5184808602868953
E,0.01,0.05,0.0,0.0075,val,100.0,100.0,0.010478653065371607,0.028474194167515947,0.36800525427890435,0.010478681160876245,0.02847421109469571,0.3680060222093475
I,0.01,0.1,0.0,0.0075,test,100.0,100.0,0.013152478122713212,0.02520716449853038,0.5217753913954998,0.013152638448894806,0.025206655741028546,0.521792283097858
I,0.01,0.1,0.0,0.0075,train,100.0,100.0,0.013488947407384162,0.025980840583974874,0.5191882596433401,0.013470077737975355,0.025979893896186188,0.5184808602868953
I,0.01,0.1,0.0,0.0075,val,100.0,100.0,0.010478649245123423,0.028474194744447595,0.36800511265726776,0.010478681160876245,0.02847421109469571,0.3680060222093475
M,0.1,0.01,0.0,0.0075,test,100.0,100.0,0.01857167432972905,0.026245818848965326,0.7076050641016135,0.013152638448894806,0.025206655741028546,0.521792283097858
M,0.1,0.01,0.0,0.0075,train,100.0,100.0,0.016595150972183025,0.02580090601221863,0.6432003187671316,0.013470077737975355,0.025979893896186188,0.5184808602868953
M,0.1,0.01,0.0,0.0075,val,100.0,100.0,0.014834027472163868,0.031533919444733084,0.4704149605535664,0.010478681160876245,0.02847421109469571,0.3680060222093475
Q,0.1,0.05,0.0,0.0075,test,100.0,100.0,0.01476647601377387,0.02534102793084918,0.5827102220748918,0.013152638448894806,0.025206655741028546,0.521792283097858
Q,0.1,0.05,0.0,0.0075,train,100.0,100.0,0.013771526557624819,0.02598933249534221,0.5298915068158465,0.013470077737975355,0.025979893896186188,0.5184808602868953
Q,0.1,0.05,0.0,0.0075,val,100.0,100.0,0.012194015042840628,0.029311584739020433,0.4160135028861673,0.010478681160876245,0.02847421109469571,0.3680060222093475
U,0.1,0.1,0.0,0.0075,test,100.0,100.0,0.014310985056334517,0.025280593274125747,0.5660858074250765,0.013152638448894806,0.025206655741028546,0.521792283097858
U,0.1,0.1,0.0,0.0075,train,100.0,100.0,0.01397204514017771,0.025923456281762746,0.5389730824383987,0.013470077737975355,0.025979893896186188,0.5184808602868953
U,0.1,0.1,0.0,0.0075,val,100.0,100.0,0.010213986066988092,0.028691559247736517,0.35599271473675254,0.010478681160876245,0.02847421109469571,0.3680060222093475
Y,1.0,0.01,0.0,0.0075,test,100.0,100.0,0.020584272667027947,0.0309682794507086,0.6646889343376893,0.013152638448894806,0.025206655741028546,0.521792283097858
Y,1.0,0.01,0.0,0.0075,train,100.0,100.0,0.017880549037844626,0.028419961875977815,0.6291545750569475,0.013470077737975355,0.025979893896186188,0.5184808602868953
Y,1.0,0.01,0.0,0.0075,val,100.0,100.0,0.01736234996273824,0.03218237748557347,0.5394986734582252,0.010478681160876245,0.02847421109469571,0.3680060222093475
A,0.01,0.01,0.0,0.009000000000000001,test,100.0,100.0,0.015147579148297712,0.025441519058299875,0.595388157169046,0.014754647657868169,0.02548651442552257,0.5789197930696136
A,0.01,0.01,0.0,0.009000000000000001,train,100.0,100.0,0.015233765073328031,0.026015000424101393,0.5855761992849807,0.014680343231457324,0.026039648575627895,0.56376886916338
A,0.01,0.01,0.0,0.009000000000000001,val,100.0,100.0,0.013359251498241952,0.02953524376917862,0.4523155997016225,0.01155348800641335,0.028670938351779057,0.40296860410546964
AC,1.0,0.05,0.0,0.009000000000000001,test,100.0,100.0,0.019849539669176117,0.026894801412606292,0.7380437343230978,0.014754647657868169,0.02548651442552257,0.5789197930696136
AC,1.0,0.05,0.0,0.009000000000000001,train,100.0,100.0,0.018385859571244317,0.026774949705759034,0.6866813858702792,0.014680343231457324,0.026039648575627895,0.56376886916338
AC,1.0,0.05,0.0,0.009000000000000001,val,100.0,100.0,0.01397116013355165,0.03197723592668316,0.43690956170031614,0.01155348800641335,0.028670938351779057,0.40296860410546964
AG,1.0,0.1,0.0,0.009000000000000001,test,100.0,100.0,0.01789096376432844,0.025868239216544273,0.6916189236488307,0.014754647657868169,0.02548651442552257,0.5789197930696136
AG,1.0,0.1,0.0,0.009000000000000001,train,100.0,100.0,0.016869211838726018,0.026227504945102398,0.6431878241331876,0.014680343231457324,0.026039648575627895,0.56376886916338
AG,1.0,0.1,0.0,0.009000000000000001,val,100.0,100.0,0.011221676208845321,0.02895650889193523,0.3875355364949803,0.01155348800641335,0.028670938351779057,0.40296860410546964
E,0.01,0.05,0.0,0.009000000000000001,test,100.0,100.0,0.01500622225160283,0.025500706896071826,0.5884629909348102,0.014754647657868169,0.02548651442552257,0.5789197930696136
E,0.01,0.05,0.0,0.009000000000000001,train,100.0,100.0,0.01480670023799591,0.026014428898161284,0.5691726039956727,0.014680343231457324,0.026039648575627895,0.56376886916338
E,0.01,0.05,0.0,0.009000000000000001,val,100.0,100.0,0.011553567037376514,0.02867102668857917,0.40297011901481006,0.01155348800641335,0.028670938351779057,0.40296860410546964
I,0.01,0.1,0.0,0.009000000000000001,test,100.0,100.0,0.014754651275414211,0.02548651298346619,0.578919967765188,0.014754647657868169,0.02548651442552257,0.5789197930696136
I,0.01,0.1,0.0,0.009000000000000001,train,100.0,100.0,0.014701073223806151,0.0260426235399333,0.5645004698047907,0.014680343231457324,0.026039648575627895,0.56376886916338
I,0.01,0.1,0.0,0.009000000000000001,val,100.0,100.0,0.011553567410280019,0.02867102913032082,0.4029700977025155,0.01155348800641335,0.028670938351779057,0.40296860410546964
M,0.1,0.01,0.0,0.009000000000000001,test,100.0,100.0,0.020691938542023586,0.026706229211450144,0.7747982082164275,0.014754647657868169,0.02548651442552257,0.5789197930696136
M,0.1,0.01,0.0,0.009000000000000001,train,100.0,100.0,0.01800314458997427,0.02619579140021927,0.6872533192158616,0.014680343231457324,0.026039648575627895,0.56376886916338
M,0.1,0.01,0.0,0.009000000000000001,val,100.0,100.0,0.015445219425572103,0.03216011716983915,0.48026004829288665,0.01155348800641335,0.028670938351779057,0.40296860410546964
Q,0.1,0.05,0.0,0.009000000000000001,test,100.0,100.0,0.01784090221717667,0.026157810599472652,0.6820487574313387,0.014754647657868169,0.02548651442552257,0.5789197930696136
Q,0.1,0.05,0.0,0.009000000000000001,train,100.0,100.0,0.01605419951945622,0.025698861914072682,0.6247046881885553,0.014680343231457324,0.026039648575627895,0.56376886916338
Q,0.1,0.05,0.0,0.009000000000000001,val,100.0,100.0,0.012835844588382314,0.02919370324686714,0.43967853202454155,0.01155348800641335,0.028670938351779057,0.40296860410546964
U,0.1,0.1,0.0,0.009000000000000001,test,100.0,100.0,0.015789312825982713,0.02548937961386907,0.6194467289730393,0.014754647657868169,0.02548651442552257,0.5789197930696136
U,0.1,0.1,0.0,0.009000000000000001,train,100.0,100.0,0.015040419563355438,0.02609025070371558,0.5764766208489142,0.014680343231457324,0.026039648575627895,0.56376886916338
