grid_case,C_svm_init,tau,lambda_hinge,goal_monthly,split,train_feas_pct,val_feas_pct,nn_mean_ret,nn_vol,nn_sharpe,svm_mean_ret,svm_vol,svm_sharpe
U,0.1,0.1,0.0,0.009000000000000001,val,100.0,100.0,0.011545370162954689,0.02867092324756048,0.40268567785079484,0.01155348800641335,0.028670938351779057,0.40296860410546964
Y,1.0,0.01,0.0,0.009000000000000001,test,100.0,100.0,0.021964862782398883,0.030983027043852453,0.7089321114622383,0.014754647657868169,0.02548651442552257,0.5789197930696136
Y,1.0,0.01,0.0,0.009000000000000001,train,100.0,100.0,0.019060945156374215,0.028698482495888026,0.6641795488120713,0.014680343231457324,0.026039648575627895,0.56376886916338
Y,1.0,0.01,0.0,0.009000000000000001,val,100.0,100.0,0.018034028247294272,0.0324612029706766,0.5555563748832573,0.01155348800641335,0.028670938351779057,0.40296860410546964
A,0.01,0.01,0.0,0.0105,test,100.0,100.0,0.01686979563386657,0.025744690508185793,0.6552728077211637,0.016503694421647834,0.02581011571960749,0.6394273702721465
A,0.01,0.01,0.0,0.0105,train,100.0,100.0,0.016466906848500603,0.02618230366920807,0.6289326965234813,0.015941482992439398,0.02608762292372113,0.6110745712033788
A,0.01,0.01,0.0,0.0105,val,100.0,100.0,0.014354470706615904,0.02974594767925111,0.4825689489175733,0.01261573058486598,0.028918158566879484,0.43625635965904
AC,1.0,0.05,0.0,0.0105,test,100.0,100.0,0.021672553261617947,0.027170788877827652,0.7976416642987461,0.016503694421647834,0.02581011571960749,0.6394273702721465
AC,1.0,0.05,0.0,0.0105,train,100.0,100.0,0.019412605858651812,0.026569091891025343,0.7306461936126039,0.015941482992439398,0.02608762292372113,0.6110745712033788
AC,1.0,0.05,0.0,0.0105,val,100.0,100.0,0.01505584322359949,0.03198822506015382,0.4706682910607365,0.01261573058486598,0.028918158566879484,0.43625635965904
AG,1.0,0.1,0.0,0.0105,test,100.0,100.0,0.019828600733229115,0.026183351132314497,0.757298049140857,0.016503694421647834,0.02581011571960749,0.6394273702721465
AG,1.0,0.1,0.0,0.0105,train,100.0,100.0,0.017512064641145828,0.026019473521888447,0.6730368554821473,0.015941482992439398,0.02608762292372113,0.6110745712033788
AG,1.0,0.1,0.0,0.0105,val,100.0,100.0,0.01234228879020142,0.02918565369628913,0.4228888932286556,0.01261573058486598,0.028918158566879484,0.43625635965904
E,0.01,0.05,0.0,0.0105,test,100.0,100.0,0.016653880940129744,0.025842768756675828,0.6444309855608333,0.016503694421647834,0.02581011571960749,0.6394273702721465
E,0.01,0.05,0.0,0.0105,train,100.0,100.0,0.01608166225108628,0.026071705074577133,0.6168243390475792,0.015941482992439398,0.02608762292372113,0.6110745712033788
E,0.01,0.05,0.0,0.0105,val,100.0,100.0,0.012615736151190124,0.028918165070195474,0.43625645403609253,0.01261573058486598,0.028918158566879484,0.43625635965904
I,0.01,0.1,0.0,0.0105,test,100.0,100.0,0.01650368555380596,0.025810108437856357,0.6394272070922472,0.016503694421647834,0.02581011571960749,0.6394273702721465
I,0.01,0.1,0.0,0.0105,train,100.0,100.0,0.015960494121349672,0.026091992106024007,0.6117008642300287,0.015941482992439398,0.02608762292372113,0.6110745712033788
I,0.01,0.1,0.0,0.0105,val,100.0,100.0,0.012615738404899582,0.028918157028964095,0.4362566532793756,0.01261573058486598,0.028918158566879484,0.43625635965904
M,0.1,0.01,0.0,0.0105,test,100.0,100.0,0.022153323263743665,0.02666223586913292,0.8308876784245935,0.016503694421647834,0.02581011571960749,0.6394273702721465
M,0.1,0.01,0.0,0.0105,train,100.0,100.0,0.019024573755328768,0.02643560179472489,0.7196572978491975,0.015941482992439398,0.02608762292372113,0.6110745712033788
M,0.1,0.01,0.0,0.0105,val,100.0,100.0,0.016486791013426327,0.032243545403356756,0.5113206629937981,0.01261573058486598,0.028918158566879484,0.43625635965904
Q,0.1,0.05,0.0,0.0105,test,100.0,100.0,0.018213085004601448,0.026005345377928785,0.700359281494445,0.016503694421647834,0.02581011571960749,0.6394273702721465
Q,0.1,0.05,0.0,0.0105,train,100.0,100.0,0.016389884417126233,0.026089020043844485,0.6282292086461515,0.015941482992439398,0.02608762292372113,0.6110745712033788
Q,0.1,0.05,0.0,0.0105,val,100.0,100.0,0.014170619459622771,0.029485908934112154,0.4805895416284162,0.01261573058486598,0.028918158566879484,0.43625635965904
U,0.1,0.1,0.0,0.0105,test,100.0,100.0,0.017738840544263227,0.025766024830915064,0.6884585674345477,0.016503694421647834,0.02581011571960749,0.6394273702721465
U,0.1,0.1,0.0,0.0105,train,100.0,100.0,0.016444090251533944,0.025958576385362815,0.6334742709608971,0.015941482992439398,0.02608762292372113,0.6110745712033788
U,0.1,0.1,0.0,0.0105,val,100.0,100.0,0.012401801056411248,0.029090847554510576,0.4263128130848157,0.01261573058486598,0.028918158566879484,0.43625635965904
Y,1.0,0.01,0.0,0.0105,test,100.0,100.0,0.023740174238142123,0.031017061467690135,0.7653908240826233,0.016503694421647834,0.02581011571960749,0.6394273702721465
Y,1.0,0.01,0.0,0.0105,train,100.0,100.0,0.020188249980369537,0.028823243406355507,0.7004156227337561,0.015941482992439398,0.02608762292372113,0.6110745712033788
Y,1.0,0.01,0.0,0.0105,val,100.0,100.0,0.019115262276885533,0.03243228805472372,0.5893898772742316,0.01261573058486598,0.028918158566879484,0.43625635965904
A,0.01,0.01,0.0,0.012,test,100.0,100.0,0.018643799350805113,0.02611191420827284,0.7139958871412171,0.01827495934934685,0.026188142317845484,0.6978333601080151
A,0.01,0.01,0.0,0.012,train,100.0,100.0,0.0176822105836904,0.026209958900523012,0.6746370969190234,0.01726328493395666,0.026110089447802194,0.6611729526169285
A,0.01,0.01,0.0,0.012,val,100.0,100.0,0.014688891255391573,0.02938862144887839,0.49981559293086053,0.013750282583279172,0.02908306505549628,0.4727934472026281
AC,1.0,0.05,0.0,0.012,test,100.0,100.0,0.02336177432250165,0.027268964186642403,0.8567166013987656,0.01827495934934685,0.026188142317845484,0.6978333601080151
AC,1.0,0.05,0.0,0.012,train,100.0,100.0,0.020796459148138137,0.026750314642318303,0.7774285807637287,0.01726328493395666,0.026110089447802194,0.6611729526169285
AC,1.0,0.05,0.0,0.012,val,100.0,100.0,0.016170992916042393,0.031717620930075595,0.5098425556942934,0.013750282583279172,0.02908306505549628,0.4727934472026281
AG,1.0,0.1,0.0,0.012,test,100.0,100.0,0.0215877278067283,0.02649764571865464,0.8147036168845595,0.01827495934934685,0.026188142317845484,0.6978333601080151
AG,1.0,0.1,0.0,0.012,train,100.0,100.0,0.018556357500601344,0.026119061474815238,0.710452690567901,0.01726328493395666,0.026110089447802194,0.6611729526169285
AG,1.0,0.1,0.0,0.012,val,100.0,100.0,0.013514347640776326,0.029373091202422708,0.46009279538142595,0.013750282583279172,0.02908306505549628,0.4727934472026281
E,0.01,0.05,0.0,0.012,test,100.0,100.0,0.018419595831443036,0.026227152576138935,0.7023101641425838,0.01827495934934685,0.026188142317845484,0.6978333601080151
E,0.01,0.05,0.0,0.012,train,100.0,100.0,0.017363272866501345,0.026109185291505268,0.6650254564429299,0.01726328493395666,0.026110089447802194,0.6611729526169285
E,0.01,0.05,0.0,0.012,val,100.0,100.0,0.013750280189250957,0.029083063339046998,0.47279339278943844,0.013750282583279172,0.02908306505549628,0.4727934472026281
I,0.01,0.1,0.0,0.012,test,100.0,100.0,0.018274952522519806,0.026188135039410285,0.6978332933719856,0.01827495934934685,0.026188142317845484,0.6978333601080151
I,0.01,0.1,0.0,0.012,train,100.0,100.0,0.017283256679761987,0.02611435190293426,0.661829814629946,0.01726328493395666,0.026110089447802194,0.6611729526169285
I,0.01,0.1,0.0,0.012,val,100.0,100.0,0.013750279156789731,0.029083064402072967,0.4727933400077625,0.013750282583279172,0.02908306505549628,0.4727934472026281
M,0.1,0.01,0.0,0.012,test,100.0,100.0,0.024177951301877564,0.027031955250774918,0.894421105565053,0.01827495934934685,0.026188142317845484,0.6978333601080151
M,0.1,0.01,0.0,0.012,train,100.0,100.0,0.02030593439490284,0.02648898868590507,0.7665802056437571,0.01726328493395666,0.026110089447802194,0.6611729526169285
M,0.1,0.01,0.0,0.012,val,100.0,100.0,0.017587844731694727,0.032320900447400824,0.5441632036141165,0.013750282583279172,0.02908306505549628,0.4727934472026281
Q,0.1,0.05,0.0,0.012,test,100.0,100.0,0.019756336393605904,0.02625632841575187,0.7524409384291946,0.01827495934934685,0.026188142317845484,0.6978333601080151
Q,0.1,0.05,0.0,0.012,train,100.0,100.0,0.017681455672052895,0.02618729637211679,0.6751921015490635,0.01726328493395666,0.026110089447802194,0.6611729526169285
Q,0.1,0.05,0.0,0.012,val,100.0,100.0,0.01532728928484145,0.029800436004151228,0.5143310414046296,0.013750282583279172,0.02908306505549628,0.4727934472026281
U,0.1,0.1,0.0,0.012,test,100.0,100.0,0.019216369965356504,0.026134792827576765,0.7352792153892493,0.01827495934934685,0.026188142317845484,0.6978333601080151
U,0.1,0.1,0.0,0.012,train,100.0,100.0,0.017679733886660356,0.026220226099853798,0.6742784680291014,0.01726328493395666,0.026110089447802194,0.6611729526169285
U,0.1,0.1,0.0,0.012,val,100.0,100.0,0.01372136123081453,0.029075535358165313,0.47192118945762507,0.013750282583279172,0.02908306505549628,0.4727934472026281
Y,1.0,0.01,0.0,0.012,test,100.0,100.0,0.025559440927334098,0.031074790238887196,0.8225137074143893,0.01827495934934685,0.026188142317845484,0.6978333601080151
Y,1.0,0.01,0.0,0.012,train,100.0,100.0,0.021232076449180168,0.028795498441457117,0.7373401259786784,0.01726328493395666,0.026110089447802194,0.6611729526169285
Y,1.0,0.01,0.0,0.012,val,100.0,100.0,0.020317335626936803,0.032315646267759256,0.62871512634975,0.013750282583279172,0.02908306505549628,0.4727934472026281
A,0.01,0.01,0.0,0.013000000000000001,test,100.0,100.0,0.01982710896567161,0.02635516881830361,0.7523043810347146,0.019472764528713646,0.026435797151877653,0.7366059141739916
A,0.01,0.01,0.0,0.013000000000000001,train,100.0,100.0,0.01861704531786696,0.026219551001214623,0.7100443984069171,0.01816891753598879,0.026108577277651517,0.6958984146120121
A,0.01,0.01,0.0,0.013000000000000001,val,100.0,100.0,0.015497507657629578,0.029541610418663204,0.5245992834335895,0.014504976447205198,0.02920223110358395,0.4967078164424332
AC,1.0,0.05,0.0,0.013000000000000001,test,100.0,100.0,0.024186295615921224,0.026893812047726853,0.8993256728387896,0.019472764528713646,0.026435797151877653,0.7366059141739916
AC,1.0,0.05,0.0,0.013000000000000001,train,100.0,100.0,0.020433489410155777,0.026045640286076314,0.784526284819143,0.01816891753598879,0.026108577277651517,0.6958984146120121
AC,1.0,0.05,0.0,0.013000000000000001,val,100.0,100.0,0.016833559319679066,0.031130571680846146,0.5407404493472758,0.014504976447205198,0.02920223110358395,0.4967078164424332
AG,1.0,0.1,0.0,0.013000000000000001,test,100.0,100.0,0.02297770249819603,0.02639364229389396,0.8705771731490516,0.019472764528713646,0.026435797151877653,0.7366059141739916
AG,1.0,0.1,0.0,0.013000000000000001,train,100.0,100.0,0.02018186401580059,0.02606984339723948,0.7741459627319238,0.01816891753598879,0.026108577277651517,0.6958984146120121
AG,1.0,0.1,0.0,0.013000000000000001,val,100.0,100.0,0.014270998104373522,0.029436110178600344,0.4848126337787502,0.014504976447205198,0.02920223110358395,0.4967078164424332
E,0.01,0.05,0.0,0.013000000000000001,test,100.0,100.0,0.01970957121736785,0.02645381414058714,0.7450559345384946,0.019472764528713646,0.026435797151877653,0.7366059141739916
E,0.01,0.05,0.0,0.013000000000000001,train,100.0,100.0,0.018287413742682564,0.026104837426525578,0.7005373541763515,0.01816891753598879,0.026108577277651517,0.6958984146120121
E,0.01,0.05,0.0,0.013000000000000001,val,100.0,100.0,0.014504970699925566,0.02920223937277876,0.49670747898018575,0.014504976447205198,0.02920223110358395,0.4967078164424332
I,0.01,0.1,0.0,0.013000000000000001,test,100.0,100.0,0.019472769871727278,0.02643578984126815,0.7366063199894369,0.019472764528713646,0.026435797151877653,0.7366059141739916
I,0.01,0.1,0.0,0.013000000000000001,train,100.0,100.0,0.018194641039889204,0.026104657697908148,0.6969883018481492,0.01816891753598879,0.026108577277651517,0.6958984146120121
I,0.01,0.1,0.0,0.013000000000000001,val,100.0,100.0,0.0145049717643398,0.029202237191334534,0.49670755253461524,0.014504976447205198,0.02920223110358395,0.4967078164424332
M,0.1,0.01,0.0,0.013000000000000001,test,100.0,100.0,0.025432684617397176,0.02715890807753304,0.9364398798307982,0.019472764528713646,0.026435797151877653,0.7366059141739916
M,0.1,0.01,0.0,0.013000000000000001,train,100.0,100.0,0.021082063516584735,0.026457072852965776,0.7968403622332183,0.01816891753598879,0.026108577277651517,0.6958984146120121
M,0.1,0.01,0.0,0.013000000000000001,val,100.0,100.0,0.018349662796889706,0.03240332568343531,0.5662894906402717,0.014504976447205198,0.02920223110358395,0.4967078164424332
Q,0.1,0.05,0.0,0.013000000000000001,test,100.0,100.0,0.021095698594538952,0.02653564700140929,0.7949946949710169,0.019472764528713646,0.026435797151877653,0.7366059141739916
Q,0.1,0.05,0.0,0.013000000000000001,train,100.0,100.0,0.018571579981134977,0.026211477194236308,0.7085285519318304,0.01816891753598879,0.026108577277651517,0.6958984146120121
Q,0.1,0.05,0.0,0.013000000000000001,val,100.0,100.0,0.015825936088739667,0.029743878430996136,0.5320737214860105,0.014504976447205198,0.02920223110358395,0.4967078164424332
U,0.1,0.1,0.0,0.013000000000000001,test,100.0,100.0,0.019839667436852525,0.02635274053395586,0.7528502551958873,0.019472764528713646,0.026435797151877653,0.7366059141739916
U,0.1,0.1,0.0,0.013000000000000001,train,100.0,100.0,0.018523355277846577,0.026162947558690315,0.7079995568383822,0.01816891753598879,0.026108577277651517,0.6958984146120121
U,0.1,0.1,0.0,0.013000000000000001,val,100.0,100.0,0.014462574664629862,0.029188615403294305,0.4954868349973905,0.014504976447205198,0.02920223110358395,0.4967078164424332
Y,1.0,0.01,0.0,0.013000000000000001,test,100.0,100.0,0.02660367398507875,0.03113880277336382,0.8543576378916281,0.019472764528713646,0.026435797151877653,0.7366059141739916
Y,1.0,0.01,0.0,0.013000000000000001,train,100.0,100.0,0.022173929517665128,0.02901348298033299,0.764262930167041,0.01816891753598879,0.026108577277651517,0.6958984146120121
Y,1.0,0.01,0.0,0.013000000000000001,val,100.0,100.0,0.020940924886744972,0.03236246995623576,0.6470743708504516,0.014504976447205198,0.02920223110358395,0.4967078164424332
A,0.01,0.01,0.0,0.0145,test,100.0,100.0,0.021588665439840875,0.026634838159966704,0.8105423922372097,0.021200596032319788,0.026734469586196012,0.7930060464888905
A,0.01,0.01,0.0,0.0145,train,100.0,100.0,0.020008252358112228,0.02621413853376607,0.7632618684599005,0.019562028322892534,0.02608652762840676,0.7498900812249423
A,0.01,0.01,0.0,0.0145,val,100.0,100.0,0.01638780028859685,0.029433689375175563,0.5567701717291882,0.015707562180785076,0.02923794216579148,0.5372321379931368
AC,1.0,0.05,0.0,0.0145,test,100.0,100.0,0.02655934688398494,0.027710812596923456,0.9584470606962712,0.021200596032319788,0.026734469586196012,0.7930060464888905
AC,1.0,0.05,0.0,0.0145,train,100.0,100.0,0.022931398360526906,0.026742323271533378,0.8574946210481043,0.019562028322892534,0.02608652762840676,0.7498900812249423
AC,1.0,0.05,0.0,0.0145,val,100.0,100.0,0.0180241985882212,0.03210274519760469,0.5614534980330779,0.015707562180785076,0.02923794216579148,0.5372321379931368
AG,1.0,0.1,0.0,0.0145,test,100.0,100.0,0.024684060136747822,0.02654580670754175,0.9298666417549531,0.021200596032319788,0.026734469586196012,0.7930060464888905
AG,1.0,0.1,0.0,0.0145,train,100.0,100.0,0.021504066860318395,0.026054584591405097,0.8253467555413194,0.019562028322892534,0.02608652762840676,0.7498900812249423
AG,1.0,0.1,0.0,0.0145,val,100.0,100.0,0.015520622938124591,0.029540040874279326,0.5254096635700011,0.015707562180785076,0.02923794216579148,0.5372321379931368
E,0.01,0.05,0.0,0.0145,test,100.0,100.0,0.021326987387535738,0.026779908089454494,0.796380156179012,0.021200596032319788,0.026734469586196012,0.7930060464888905
E,0.01,0.05,0.0,0.0145,train,100.0,100.0,0.019651914366997217,0.026093936106794814,0.7531218857061114,0.019562028322892534,0.02608652762840676,0.7498900812249423
E,0.01,0.05,0.0,0.0145,val,100.0,100.0,0.015707562525789424,0.029237957178689964,0.5372318739388751,0.015707562180785076,0.02923794216579148,0.5372321379931368
I,0.01,0.1,0.0,0.0145,test,100.0,100.0,0.02120058415899084,0.026734470330042788,0.7930055803040816,0.021200596032319788,0.026734469586196012,0.7930060464888905
I,0.01,0.1,0.0,0.0145,train,100.0,100.0,0.019586697381915263,0.026084138626320728,0.750904511809334,0.019562028322892534,0.02608652762840676,0.7498900812249423
I,0.01,0.1,0.0,0.0145,val,100.0,100.0,0.015707564390150152,0.02923795370527608,0.5372320015261,0.015707562180785076,0.02923794216579148,0.5372321379931368
M,0.1,0.01,0.0,0.0145,test,100.0,100.0,0.027073439496978737,0.02722245946230853,0.9945258448623775,0.021200596032319788,0.026734469586196012,0.7930060464888905
M,0.1,0.01,0.0,0.0145,train,100.0,100.0,0.022237218427134175,0.02656873872097947,0.8369692916110479,0.019562028322892534,0.02608652762840676,0.7498900812249423
M,0.1,0.01,0.0,0.0145,val,100.0,100.0,0.019545529948294105,0.03238193434500874,0.6035936500718403,0.015707562180785076,0.02923794216579148,0.5372321379931368
Q,0.1,0.05,0.0,0.0145,test,100.0,100.0,0.022931191313520147,0.026848250258113444,0.8541037532133522,0.021200596032319788,0.026734469586196012,0.7930060464888905
Q,0.1,0.05,0.0,0.0145,train,100.0,100.0,0.020071488267931068,0.02633272434022116,0.7622260426928644,0.019562028322892534,0.02608652762840676,0.7498900812249423
Q,0.1,0.05,0.0,0.0145,val,100.0,100.0,0.016319042626245398,0.029398781850073285,0.5550924765833325,0.015707562180785076,0.02923794216579148,0.5372321379931368
U,0.1,0.1,0.0,0.0145,test,100.0,100.0,0.02156904803340083,0.026642439307024156,0.8095748209851295,0.021200596032319788,0.026734469586196012,0.7930060464888905
U,0.1,0.1,0.0,0.0145,train,100.0,100.0,0.01991241561342068,0.02618807099952637,0.7603620600013056,0.019562028322892534,0.02608652762840676,0.7498900812249423
